Applicant_Age,Business_Type,Monthly_Revenue_INR,Loan_Amount_Requested_INR,Collateral_Available,Credit_Score,Repayment_History_Score,Recommended_Interest_Rate_Pct
34,Services,96299,404295,No,630,9.1,15.6
50,Retail,8969,105386,No,515,5.4,19.2
49,Retail,40733,449967,Yes,791,6.3,8.0
39,Agriculture,74855,96126,Yes,748,2.6,13.5
58,Agriculture,46743,458648,No,835,8.0,10.5
31,Handicraft,44876,172023,No,810,6.3,16.1
36,Retail,25323,90863,No,757,5.0,15.4
49,Retail,21428,350435,No,846,0.6,16.4
48,Retail,39578,135659,No,835,9.2,12.0
38,Manufacturing,91486,200944,No,839,6.2,13.5
30,Agriculture,69140,17235,Yes,783,1.9,11.1
53,Retail,88829,354877,No,315,6.1,22.1
26,Manufacturing,11364,72712,No,542,6.8,18.5
53,Agriculture,40349,162545,No,506,5.3,18.6
39,Agriculture,5691,208639,No,570,7.2,15.8
57,Agriculture,71467,247890,No,414,5.8,19.9
43,Retail,50896,135849,Yes,598,9.5,10.9
29,Services,62062,265493,No,782,0.5,20.5
51,Agriculture,84762,89823,Yes,696,1.1,15.2
34,Agriculture,18861,114215,No,693,1.7,18.0
56,Retail,93302,251071,Yes,374,6.9,14.4
39,Manufacturing,68928,42230,Yes,781,6.5,11.0
22,Manufacturing,88231,356717,Yes,402,8.9,14.6
56,Retail,46347,233660,No,596,7.3,15.6
59,Services,8121,472092,Yes,477,5.1,15.6
27,Manufacturing,88793,312788,Yes,514,9.9,11.6
59,Services,33164,189736,No,614,2.7,19.9
42,Services,30491,317347,Yes,338,8.3,18.4
59,Agriculture,64222,338821,No,558,4.3,18.7
30,Agriculture,28165,428641,No,306,6.5,23.9
27,Agriculture,8748,133246,No,348,7.3,17.5
48,Retail,31553,94817,Yes,837,6.3,8.8
49,Handicraft,65380,248657,No,460,1.4,23.0
29,Retail,49331,227033,Yes,475,4.4,18.0
58,Agriculture,44560,241414,No,301,5.6,20.9
47,Services,58865,266812,Yes,754,8.5,9.7
55,Retail,51686,341950,No,575,4.4,19.6
32,Agriculture,80910,314958,Yes,797,9.2,8.0
51,Retail,9675,80219,No,327,4.4,22.2
55,Retail,71706,452862,No,632,5.5,18.5
56,Services,82986,180956,No,300,8.0,20.6
45,Agriculture,81216,367489,Yes,487,5.8,11.9
41,Agriculture,15068,267134,No,355,9.6,16.8
23,Retail,59460,372232,No,846,6.6,12.8
50,Agriculture,51418,341466,No,411,5.2,19.8
37,Manufacturing,31206,31650,Yes,609,0.2,16.8
57,Retail,5287,366386,No,335,4.1,22.3
43,Retail,27337,412406,Yes,738,3.0,14.2
42,Handicraft,25666,310340,Yes,624,7.5,13.6
41,Manufacturing,6161,180521,Yes,606,2.1,16.0
21,Agriculture,95071,180733,No,833,2.1,13.8
50,Manufacturing,43751,301853,Yes,408,1.9,21.0
30,Services,87063,252037,Yes,671,1.3,14.7
47,Manufacturing,94389,90428,No,656,3.1,18.4
51,Agriculture,19758,216251,No,480,8.9,17.5
24,Handicraft,70780,19943,Yes,655,7.7,13.4
57,Retail,8178,184312,No,367,7.4,20.8
29,Agriculture,36831,448976,Yes,591,8.0,8.6
59,Agriculture,7176,31042,Yes,480,2.7,16.8
43,Agriculture,38654,262842,Yes,765,8.9,8.0
54,Services,31627,316038,No,733,1.4,18.7
42,Agriculture,57550,410085,Yes,763,3.4,11.1
36,Agriculture,49910,464294,Yes,833,5.9,8.0
20,Services,95417,328903,Yes,365,1.0,21.5
50,Retail,63251,378117,No,320,7.3,21.6
50,Agriculture,40422,316450,Yes,683,3.9,10.4
53,Agriculture,16984,380513,Yes,338,7.8,16.8
28,Agriculture,94312,196443,Yes,584,4.9,11.2
41,Agriculture,66386,161990,Yes,635,1.8,15.0
32,Manufacturing,88291,300523,No,487,7.3,20.4
44,Agriculture,12135,392811,No,542,2.5,17.7
37,Agriculture,5320,494026,Yes,372,4.9,16.3
31,Services,99171,224304,Yes,778,0.8,13.4
59,Manufacturing,26684,406178,Yes,400,6.2,16.5
36,Retail,60913,154923,Yes,813,6.7,11.8
34,Retail,93774,389770,Yes,475,3.8,15.6
34,Retail,26889,448963,No,537,9.5,16.1
34,Retail,53899,397324,No,358,8.7,21.7
58,Retail,15770,324493,No,398,7.1,19.8
32,Retail,44321,211904,No,794,7.1,12.5
36,Handicraft,90962,197428,No,813,2.5,17.9
51,Agriculture,46777,155817,No,596,6.6,16.7
28,Services,51250,15730,Yes,510,2.0,16.9
59,Agriculture,78034,417137,No,422,1.4,22.4
39,Services,45130,239502,No,528,10.0,14.7
45,Manufacturing,86931,212210,No,687,6.2,14.4
46,Services,54346,224183,No,439,4.3,20.7
40,Agriculture,7537,29023,Yes,840,2.9,10.6
37,Manufacturing,89762,448565,Yes,690,6.0,12.9
32,Retail,20216,136796,No,569,0.5,19.9
35,Manufacturing,89149,353677,Yes,311,0.9,22.2
28,Retail,8009,355430,No,688,0.3,19.7
31,Retail,94904,314123,No,636,5.0,16.5
57,Retail,34327,294981,No,805,6.0,12.5
38,Retail,19209,418213,No,405,0.6,24.2
26,Retail,53443,377119,Yes,331,7.2,18.8
54,Agriculture,20029,491819,Yes,373,2.3,18.0
37,Handicraft,72613,186111,No,470,6.9,19.5
35,Manufacturing,84443,30923,No,368,9.8,16.8
58,Handicraft,61997,281020,No,661,6.9,19.3
23,Agriculture,67559,333117,Yes,732,8.8,9.4
44,Services,69892,406103,Yes,399,9.5,15.1
51,Services,75409,204795,No,308,4.9,24.8
59,Manufacturing,13635,314566,Yes,328,7.0,17.7
32,Manufacturing,38065,243462,No,413,8.5,18.5
36,Retail,38783,61413,Yes,761,3.6,13.0
56,Services,39152,374628,No,442,2.6,21.2
25,Retail,63741,406057,No,689,9.5,12.8
38,Agriculture,56502,265719,No,456,7.3,18.5
32,Retail,34092,38756,Yes,634,2.2,16.3
45,Handicraft,22653,343720,No,559,4.5,19.1
33,Services,45469,128248,No,381,8.0,18.4
50,Handicraft,91483,282448,Yes,740,5.5,12.5
23,Manufacturing,64754,40341,No,471,6.5,18.5
58,Agriculture,34978,407974,No,530,7.5,16.8
27,Agriculture,92592,420226,No,374,6.2,19.7
44,Agriculture,99543,137039,No,569,5.4,18.3
32,Agriculture,48169,201830,Yes,361,7.5,15.4
51,Retail,53287,172730,Yes,619,7.3,11.7
57,Agriculture,59745,190074,Yes,401,6.3,12.8
57,Retail,10543,244390,No,728,3.6,17.1
47,Handicraft,61392,142447,No,554,4.1,18.9
49,Retail,26067,109485,No,831,9.7,10.7
22,Services,56033,294236,Yes,411,1.1,18.7
47,Manufacturing,50256,141562,Yes,612,2.7,14.7
22,Agriculture,95633,13729,No,760,4.9,12.5
53,Retail,74345,147046,No,761,8.4,12.6
35,Agriculture,27191,128222,Yes,391,1.6,19.5
41,Retail,91803,357360,No,351,2.8,24.9
51,Manufacturing,77742,93860,Yes,819,0.7,14.9
57,Agriculture,91593,268360,Yes,397,7.1,14.7
27,Agriculture,33992,369014,No,535,2.4,19.6
27,Retail,86531,31398,Yes,673,3.9,15.0
25,Handicraft,53803,306794,No,533,4.4,19.3
33,Services,68477,424508,Yes,331,8.9,17.2
51,Manufacturing,18210,113889,Yes,588,4.1,16.4
54,Agriculture,88329,275303,Yes,841,1.5,9.7
29,Services,31270,370306,No,413,5.2,22.7
22,Services,67008,465982,Yes,503,9.6,15.4
31,Manufacturing,10197,235959,No,328,6.1,22.9
50,Handicraft,12452,112834,Yes,773,9.8,10.6
48,Retail,46486,420281,Yes,552,8.4,11.5
24,Handicraft,19859,31638,Yes,685,0.4,18.3
44,Handicraft,32236,273217,No,361,6.6,21.4
50,Agriculture,36899,449727,No,814,2.9,14.8
40,Retail,37083,225379,Yes,729,5.6,12.2
39,Handicraft,72708,242069,No,836,2.8,13.1
58,Agriculture,21663,39320,No,440,3.5,20.6
41,Retail,98076,473092,Yes,599,9.2,14.8
23,Handicraft,24053,44924,No,610,2.1,18.7
32,Manufacturing,16085,222792,Yes,770,8.7,9.0
39,Agriculture,35564,443950,No,692,0.3,15.6
32,Manufacturing,94745,340260,No,744,0.9,17.1
36,Agriculture,64095,181097,No,471,8.5,14.3
55,Retail,74517,497719,No,330,6.3,22.0
52,Agriculture,26153,12159,Yes,346,7.5,16.3
20,Manufacturing,10247,58940,No,429,2.1,23.2
34,Retail,15553,89436,Yes,651,5.4,11.9
32,Manufacturing,25811,480192,Yes,357,7.4,15.9
36,Manufacturing,11135,24678,No,405,6.3,20.9
43,Retail,10573,202147,No,629,4.7,16.7
27,Manufacturing,84267,450420,No,682,9.6,12.4
46,Agriculture,12189,415237,Yes,461,6.8,13.5
42,Manufacturing,85077,147844,No,585,9.1,14.8
27,Agriculture,48646,77163,No,370,7.3,19.5
27,Handicraft,81623,251040,Yes,753,7.4,13.2
45,Agriculture,58687,214827,Yes,696,0.8,16.7
32,Retail,73312,164536,Yes,814,3.6,11.8
58,Manufacturing,32564,61137,Yes,325,8.6,17.3
56,Retail,33835,433448,No,612,2.3,18.8
47,Agriculture,66587,333641,No,425,1.2,21.1
